id,name,categories/0/title,rating,coordinates/latitude,coordinates/longitude,price,location/address1,location/city,location/zip_code
yrUDeng1LrDvgyyjI5GiHA,Pho Quynh,Vietnamese,4.5,35.211296081543,-80.7613372802734,$$,4900 Central Ave,Charlotte,28205
PqcOSnCsJTT9Yd2xWKIMWw,La Shish Kabob,Middle Eastern,4.5,35.2032998,-80.7604348,$,3117-A N Sharon Amity,Charlotte,28205
LdhprCGxa0inFo5P812EIg,Loft & Cellar,Cocktail Bars,3.5,35.2282036722545,-80.8464987203479,$$,305 W 4th St,Charlotte,28202
VH3WA7a-OVzFj2K_SP4BIw,The King's Kitchen,American (Traditional),4.0,35.2280098136565,-80.8442559630758,$$,129 W Trade St,Charlotte,28202
trAd97ig2agtkZl2cimOMQ,Something Classic Cafe,American (New),4.0,35.22822,-80.84099,$,220 N Tryon St,Charlotte,28263
QFqtVX-lyZQgVHQrG-dhlg,Diamond Restaurant,Southern,3.5,35.21909,-80.81317,$,1901 Commonwealth Ave,Charlotte,28205
l9tFVg7r7QXuLnCywMQl7Q,The Daily Tavern,American (New),4.5,35.2294337656203,-80.8419475618761,$$,214 N Church St,Charlotte,28202
Cbr_THdFrhePgJoqQ9X6gQ,Pho Hoa Noodle Soup,Vietnamese,4.5,35.217429,-80.794365,$,3000 Central Ave,Charlotte,28205
SHFlELFcEcAOJv_fTAKChQ,Dandelion Market,Bars,4.0,35.2286689,-80.84241,$$,118 W 5th St,Charlotte,28202
K3iw26MkmSBPAM7BzHkIYQ,Yama Asian Fusion,Japanese,4.0,35.157295,-80.824004,$$,720 Governor Morrison St,Charlotte,28211
bgvm73MMjC2f5qo_RgXOXg,Halcyon,Cocktail Bars,4.0,35.224421,-80.848247,$$$,500 S Tryon St,Charlotte,28202
QvxBnMcBPP1z_NAIYCqqdA,Haberdish,Southern,4.5,35.246509552002,-80.8061065673828,$$,3106 N Davidson St,Charlotte,28205
2um9bzTSvD3f2tkdBoA38g,Kid Cashew,Mediterranean,4.0,35.1991851,-80.8414488,$$,1608 East Blvd,Charlotte,28203
Ch7NAhB_MWSDwcNbcptEKg,Mimosa Grill,Southern,4.0,35.224472,-80.845472,$$,327 S Tryon St,Charlotte,28202
B1imfnKRvcotaYacPGUrLQ,Carpe Diem Restaurant & Caterers,American (New),4.0,35.21413,-80.82649,$$$,1535 Elizabeth Ave,Charlotte,28204
8xTuXU5uZ85WF-ZGqDNv_w,Leroy Fox South End,Southern,4.0,35.21416,-80.85804,$$,1616 Camden Rd,Charlotte,28203
WbJ1LRQdOuYYlRLyTkuuxw,Tupelo Honey,Southern,4.0,35.2111775622096,-80.8586042199391,$$,1820 South Blvd,Charlotte,28203
Z072pEHdos2Gjj3nMdR6uA,Luce Restaurant & Bar,Italian,4.0,35.22777,-80.84071,$$$,214 N Tryon St,Charlotte,28202
sJpl9ufYT87UWhtW-5UkmQ,Fitzgerald's,Irish,3.5,35.2268736,-80.8407635,$$,201 E 5th St,Charlotte,28202
KbLI0QELlAwbfDUVwo43DQ,Cajun Yard Dog,Cajun/Creole,4.0,35.0971237982375,-80.7805609703064,$$,8036 Providence Rd,Charlotte,28277
QHe9ZMcryK0tcJu1Eyylsw,JP Charlotte at Westin,Diners,3.5,35.2215950971688,-80.8474606275558,$$,601 S College St,Charlotte,28202
Yc5_nA9NqqxOp8WCugF-Ng,500 Degrees Pizzeria,Pizza,4.0,35.15357,-80.87615,$,6037 South Blvd,Charlotte,28217
U66Hketxx9udNd3dMmfPQA,Zoewee's,African,4.0,35.25672,-80.79606,$$,4112 N Tryon St,Charlotte,28206
vOdiLz0dTiyHmkbv61HYGQ,Ty's Wings & Tings,Chicken Wings,4.5,35.23527,-80.73645,$$,5708 N Sharon Amity Rd,Charlotte,28215
D2ojX9bvE0_-aIj9BhdZZA,300 East,American (New),4.0,35.210281,-80.856636,$$,300 East Blvd,Charlotte,28203
bcTwvbD5wfMSgSO-YczLYw,The Workman's Friend,Irish Pub,4.5,35.220588,-80.812271,$$,1531 Central Ave,Charlotte,28205
NVJ1rVXyThay6Om-Q2LKJA,Cedar Land,Lebanese,4.0,35.211861,-80.761811,$,4832 Central Ave,Charlotte,28205
MfmBd9C7tUfOkGu2eJpK2w,Sunflower Family Restaurant,Diners,4.5,35.29321,-80.83786,$,5400 Statesville Rd,Charlotte,28269
g-ftCJsLjDZgYzrjUf7gng,Hunan Express Chinese Restaurant,Chinese,3.0,35.19191,-80.79713,$,901 N Wendover Rd,Charlotte,28211
trodK1jXLGIn5qjJCooIpQ,Rooster's at Southpark,Southern,4.0,35.15387,-80.82777,$$,6601 Morrison Blvd,Charlotte,28211
bcTeQtSdHW5pyLjXz05QEg,Fran's Filling Station,American (New),3.5,35.1979022,-80.8519628,$$,2410 Park Rd,Charlotte,28203
S9QkaFZ-64t8KpWvC5m4lA,Barreled At The Lift,Hookah Bars,4.0,35.1720913,-80.8492887,$$,1600 E Woodlawn Rd,Charlotte,28209
kXoCEwQ1Qr9Ft6uObAvCBQ,Pollo Campero,Latin American,4.0,35.15191,-80.87684,$,6124 South Blvd,Charlotte,28217
CAmPPSKoFCd8zo2bxRxRkA,Dino's Family Restaurant,Breakfast & Brunch,4.0,35.25471,-80.79371,$,350 E Sugar Creek Rd,Charlotte,28213
x6n14NifL1K1-kimB83GVA,Seoul Poke Bowl,Poke,4.5,35.19241,-80.87323,$$,3609 South Blvd,Charlotte,28209
vqG1Z2XpS_PryPsfY0CSng,The Capital Grille,Steakhouses,4.5,35.2283137726241,-80.8419989013275,$$$,201 N Tryon St,Charlotte,28202
R2gNwPARX31w68wjhuJ0zw,Hickory Tavern,Sports Bars,3.5,35.212829,-80.835897,$$,1100 Metropolitan Ave,Charlotte,28204
01fuY2NNscttoTxOYbuZXw,Pinky's Westside Grill,Burgers,4.0,35.22912,-80.86738,$,1600 W Morehead St,Charlotte,28208
bXbCGFk3ZjLcTdQQB-xPyQ,Luciano's Ristorante Italiano,Italian,4.0,35.210707,-80.859637,$$,1910 South Blvd,Charlotte,28203
JIvZVRb4nsuXpCU75SEkFw,Kopper Kettle Restaurant,American (Traditional),4.5,35.1142539978027,-80.9128646850586,$,11000 Nations Ford Rd,Pineville,28134
o0Y5O_D8RQCx0NEwqPjASQ,Evoke,Wine Bars,3.5,35.21686,-80.83809,$$$,555 S McDowell St,Charlotte,28204
7rh29SPJMkyeI2BJcjqzLQ,Beijing Chinese Cuisine,Chinese,3.5,35.2134281937784,-80.8555153012276,$,1603 S Blvd,Charlotte,28203
uz8ISWdE0OSJBjArw4P4Og,Mellow Mushroom,Pizza,3.0,35.2258610579236,-80.8477123135281,$$,255 W Martin Luther King Blvd,Charlotte,28202
tTEtAzGbydufWtgOqCMquA,The Flipside Cafe,Breakfast & Brunch,4.5,35.0777216,-80.934358,$$,3150 Hwy 21 N,Fort Mill,29715
H-PmFfqAzQtWTS0XeWC_lw,Greco Fresh Grille,Greek,4.5,35.0351799,-80.80697,$,9820 E Rea Rd,Charlotte,28277
yIxP32hWfZm5gyYUUh2WBA,Bonterra Restaurant & Wine Room,American (New),3.5,35.2100942,-80.8571985,$$$,1829 Cleveland Ave,Charlotte,28203
eAZqT24e0Pk8apWzy3RsAQ,McKoy's Smokehouse & Saloon,Barbeque,4.0,35.1788,-80.88005,$$,4630 Old Pineville Rd,Charlotte,28217
yIBeZebnXb-hvexqknnDCg,McNinch House Restaurant,French,4.0,35.23172,-80.83967,$$$$,511 N Church St,Charlotte,28202
H4E4sZ6PKBef65hU0GKi_g,StrikeCity,Sports Bars,3.0,35.2248680662701,-80.8420255958605,$$,210 E Trade St,Charlotte,28202
ZlrHrg7jrbO6blqwfa0MkQ,Baoding,Chinese,4.0,35.1475296,-80.8314896,$$,4722 Sharon Rd,Charlotte,28210
wC-wLFVCIjXArsrMuUJdYQ,Hunan Park,Chinese,3.5,35.3716758,-80.7843814,$,5818 Prosperity Church Rd,Charlotte,28269
HMJ0-SIWhvzFIkoWb2H9hQ,Salsarita's Fresh Mexican Grill,Mexican,3.0,35.176142,-80.80239,$,304 S Sharon Amity Rd,Charlotte,28211
QAHqplESgDUGgih45W9J-g,Dressler's - Charlotte,Seafood,4.5,35.21267,-80.83563,$$$,1100-E Metropolitan Ave,Charlotte,28204
bm_PGQMGMjylitqkNIEzTw,Vivace,Italian,4.0,35.2120561773333,-80.8361443055572,$$,1100 Metropolitan Ave,Charlotte,28204
nHdsHdq35JflGzliWVqG-Q,Johnny Burrito,Mexican,4.5,35.2255395054817,-80.8454268425703,$,301 S Tryon St,Charlotte,28282
VeFqptSzekFAc3FZOpi81Q,Alexander Michael's,American (Traditional),4.5,35.23357,-80.84083,$$,401 W 9th St,Charlotte,28202
7DaZWpnx0Af73akl-wwxJg,Five Guys,Burgers,2.5,35.2204986985655,-80.8156709761375,$,1326 Central Ave,Charlotte,28205
rbbcyLXhGzIr0j4XNLdayw,Chick-fil-A,Fast Food,3.0,35.198116,-80.868032,$,3015 South Blvd,Charlotte,28209
ATMiPNPxN-g1ra7nar5prA,Fleming's Prime Steakhouse & Wine Bar - Charlotte,Steakhouses,3.5,35.225277,-80.842028,$$$,210 E Trade St,Charlotte,28202
Uyw1pJ03kt-I1B_tkA3aFg,Royal Biryani,Indian,4.0,35.1407971,-80.7399859,$$,9624 Monroe Rd,Charlotte,28270
--cZ6Hhc9F7VkKXxHMVZSQ,Pio Pio,Peruvian,4.0,35.1998528425529,-80.8448199046631,$$,1408 E Blvd,Charlotte,28203
yBzGYfkV3QQaiwMSHoCN3A,Tabla Indian Restaurant,Indian,4.0,35.0414801708236,-80.8624121602055,$$,15025 Lancaster Hwy,Charlotte,28277
5fquJHY2hMX9tPRD5s0t5g,Rooster's Uptown,American (New),4.0,35.2265,-80.840796,$$,150 N College St,Charlotte,28202
jZUizCQ4nRmyovBeuUniGQ,Stone Mountain Grill,American (New),3.5,35.05789,-80.851262,$$,15719 Brixham Hill Ave,Charlotte,28277
Ggh9JwuIwPBiMmx16kAiug,Sushi Guru,Sushi Bars,3.5,35.1542664054846,-80.8280182217636,$$,6601 Morrison Blvd,Charlotte,28211
mqUgobkWrQgfYo3ri1foVA,Kabab Je Rotisserie and Grille,Mediterranean,4.0,35.060634,-80.816192,$$,7828 Rea Rd,Charlotte,28277
boug058JCnbFkQp-K_fXQA,Ruth's Chris Steak House,Steakhouses,4.0,35.2262229919434,-80.8451614379883,$$$,222 S Tryon St,Charlotte,28202
yOBDY3fpaTpX4Q5JpmExMg,Taqueria Mexico,Mexican,4.0,35.139564,-80.876228,$,7001 South Blvd,Charlotte,28217
apMG3W6-qpHIuo4ApZy3IA,Bricktop's Restaurant,Breakfast & Brunch,4.0,35.156344,-80.831879,$$,6401 Morrison Blvd,Charlotte,28211
_sf5MgDqH9P5OnK3tsHfkg,John's Family Restaurant,American (Traditional),3.5,35.129871,-80.937683,$,2002 Westinghouse Blvd,Charlotte,28273
wJnhUJCOYkncLPZAwaMffA,Room 112,Asian Fusion,3.5,35.2270964,-80.8438287,$$,112 S Tryon St,Charlotte,28284
vMKQaR8bI2saI7rz8H5MYg,Sabor Latin Street Grill - Noda,Mexican,4.0,35.24736,-80.80566,$,3205 N Davidson St,Charlotte,28205
LpyndkMvevIQA-JHoReHNw,Jaipur Indian Restaurant,Indian,3.5,35.155407,-80.875309,$$,5909 South Blvd,Charlotte,28217
aIJqDWUt10iS45zYCr0KcQ,Thai Taste,Thai,3.5,35.21002,-80.856,$$,324 East Blvd,Charlotte,28203
o5QDrg_kb4hgsWxV6cV_Uw,The Flying Biscuit Cafe - Charlotte,Breakfast & Brunch,4.0,35.1742292692206,-80.8481419086456,$$,4241 Park Rd,Charlotte,28209
ICUCAzUZFiWkYs7iCtNCQg,Copper Modern Indian Cuisine,Indian,4.0,35.2107699,-80.85582,$$,311 East Blvd,Charlotte,28203
1NmGVWYlF4iMngM6arKJTQ,Pho Huong Que,Vietnamese,3.5,35.16302,-80.73824,$$,7211 E Independence Blvd,Charlotte,28227
s6lTNO57vXsfzyYrPfXOvA,Vietnam Grille,Vietnamese,4.0,35.1598255647287,-80.875802542826,$$,5615 South Blvd,Charlotte,28217
KEGLWeFAWXvo0W2LnujhtQ,Lang Van Vietnamese,Vietnamese,4.5,35.23666,-80.77453,$$,3019 Shamrock Dr,Charlotte,28215
gChmBjLSe3qa8rzEngoDLQ,Fahrenheit,American (New),3.0,35.2225852263071,-80.8410940691829,$$$,222 S Caldwell St,Charlotte,28202
ny8YcGEViSGKWxo69xfiiA,Sauceman's,Barbeque,3.5,35.2139577680734,-80.8612242949982,$$,228 W Blvd,Charlotte,28203
GTB4esadYFFyLTJX9OqNdw,Dragon Court,Dim Sum,3.0,35.256935,-80.79124,$$,4520 N Tryon St,Charlotte,28213
k-drEjxKmfqllwfY90STfA,Cantina 1511,Mexican,3.5,35.17343,-80.84995,$$,4271 Park Rd,Charlotte,28209
zpGCFAt_MydbQN4EsXee6w,Banh Mi Brothers,Vietnamese,4.5,35.3035097937857,-80.7487670917075,$,230 Wt Harris Blvd,Charlotte,28262
JogUSDKa1xyG3lLEmD4Xjg,Fiamma,Italian,4.0,35.1976756,-80.8519236,$$,2418 Park Rd,Charlotte,28263
ZwYhFeyU7H8196rPQYmLUg,Vintner Wine Market,"Beer, Wine & Spirits",4.0,35.09631,-80.77948,$$,8128 Providence Rd,Charlotte,28277
9TCzxlrOZSIFcBlvHIUgFA,PePeRo,Korean,4.0,35.12465,-80.7302799,$$,10920 Monroe Rd,Matthews,28105
v0ubf7h2E0OfwGGfkI1S4w,Que Onda Tacos Matthews,Mexican,4.5,35.0843999869986,-80.731410151906,$$,3016 Weddington Rd,Charlotte,28105
a0Jm-rlHOKk_1fm4hzxskg,Wan Fu,Chinese,4.0,35.0886192321777,-80.8615798950195,$$,10719 Kettering Dr,Charlotte,28226
aO1gAp41n8w8zpxTiHdLNA,Mert's Heart & Soul,Southern,3.5,35.2275006314682,-80.8403795540396,$$,214 N College St,Charlotte,28202
T6r1CjkbVHMsGpR2dlyXuQ,Sushiya Japan,Japanese,4.0,35.09631,-80.77948,$$,8200 Providence Rd,Charlotte,28277
AHosGBveeXx9YjsQvdJgeg,Bentley's on 27,French,4.0,35.22508,-80.84356,$$$$,201 S College St,Charlotte,28244
gJttMZnv0Gy9OlLhNzPbQQ,LittleSpoon,Breakfast & Brunch,3.5,35.1742605839744,-80.8402330343933,$$,2820 Selwyn Ave,Charlotte,28209
J7fekWie4ZwR03AZVBisFw,Cafe South,Breakfast & Brunch,4.0,35.1359891775362,-80.9049696592624,$$,7901 Forest Pine Dr,Charlotte,28273
9dqdzRzjSfbnMvjUGqWBAw,Midnight Diner,Diners,4.0,35.2195687,-80.852309,$,115 E Carson Blvd,Charlotte,28203
8T5JnB9qL5y8RaCHH5zKSQ,Bean Vegan Cuisine,Vegetarian,3.5,35.204441,-80.792183,$$,3001 E Independence Blvd,Charlotte,28205
_ruizXa-KyFO5mNA0p3nBA,Webb Custom Kitchen,American (New),4.5,35.2625,-81.183563,$$,182 S South St,Gastonia,28052
jNQnscvgn_dMTS954qW_9Q,The World Famous Open Kitchen,Italian,3.0,35.229305267334,-80.8633499145508,$$,1318 W Morehead St,Charlotte,28208
osSwv6CJy5hDKQdOKeyTow,Ru San's,Sushi Bars,4.0,35.1977376810067,-80.8527190502625,$$,2440 Park Rd,Charlotte,28203
Y84fM25GsIWfS7E0dMIKDQ,Cedar Street Tavern,American (Traditional),3.5,35.23344,-80.84901,$$,120 N Cedar St,Charlotte,28202
WCqcYtJ4rUxA4bIzjOfzqg,Vapiano,Italian,3.5,35.226145,-80.844234,$$,201 S Tryon St,Charlotte,28202
c4KXpCou6HBOgfKp2z2_hw,Terrace - Ballantyne,Southern,3.5,35.05369,-80.85146,$$,14815 Ballantyne Village Way,Charlotte,28277
jUF7BSWB2s7Xgp5PbISbsg,Caribbean Hut,Caribbean,3.5,35.31711,-80.73994,$$,9609 N Tryon St,Charlotte,28262
VkO8Ky0NTPr5XJzVvWLDYg,Dorian's Deli & Grill,Delis,4.0,35.11752,-80.70259,$,1240 Matthews Mint Hill Rd,Matthews,28105
Gmdb6fOoPr-SZt0soRjwzA,Quidleys Delight,Caribbean,4.5,35.31434,-80.70251,$$,10901 University City Blvd,Charlotte,28262
hWIQ6rl1uub-WVGTySvOsw,Cook Out,Burgers,3.5,35.1216,-80.9499,$,13317 York Center Dr,Charlotte,28273
OHAMMo1sdmvFw9SsS-AZQg,Chicken Box Cafe,Soul Food,3.0,35.280399,-80.794036,$$,1331 W Sugar Creek Rd,Charlotte,28262
1ylgrtS3iSNaf3V68kw4bw,Local Dish,Southern,4.5,35.0078170041275,-80.9441623091698,$$,217 Main St,Fort Mill,29715
MtzjOi57BkQrqF8wqNOyHg,Nana's Soul Food Kitchen,Soul Food,4.0,35.1905,-80.92202,$$,2908 Oak Lake Blvd,Charlotte,28208
PdfyzKoGrCoFFhPlnOpqfw,Pho Cali Thai,Vietnamese,3.5,35.1338376386944,-80.93912919679,$$,9107 S Tryon St,Charlotte,28273
AuIiqDeL65kczmiFSkAWrA,Maggiano's Little Italy,Italian,3.5,35.152157023777,-80.8302691113617,$$,4400 Sharon Rd,Charlotte,28211
KU7eFCdA47v6zeKF3a7j6A,New South Kitchen & Bar,Southern,4.0,35.096896,-80.77876,$$,8140 Providence Rd,Charlotte,28277
5gl2GLgimBz1-Q-uXji_Rw,Milano's Pizza & Pasta,Italian,3.5,35.12835,-80.94309,$$,9640 S Tryon St,Charlotte,28273
mC39IrCp36QIVFRZIw9PTQ,Seoul Food Meat Company,Korean,4.0,35.2192611694336,-80.8578567504883,$$,1400 S Church St,Charlotte,28203
WPkRg0eaJZFbyXm0uNb1ZA,Cabo's Mexican Cuisine and Cantina,Mexican,4.0,35.0863331,-80.8462543,$$,6676 Carmel Rd,Charlotte,28226
biCO6zc-opMp-uJ6rkTENA,Bonchon - Woodlawn,Korean,3.5,35.172213623598,-80.848964631997,$$,1600 E Woodlawn Rd,Charlotte,28209
NwWYSYGHFyHQMmsXu0SiYA,The Burger Company,Burgers,3.0,35.22959,-80.86561,$$,1500C W Morehead St,Charlotte,28208
yXiDD18UV49-7UhA6dWjAw,Giacomo's Pizzeria and Italian Restaurant,Pizza,4.0,35.32928,-80.742,$$,10230 Berkeley Place Dr,Charlotte,28262
QeDkfLmXVguytF3Of9zg-Q,Boudreaux's Louisiana Kitchen,Cajun/Creole,3.5,35.24761,-80.80403,$$,501 E 36th St,Charlotte,28205
RApd_uvsR3dDNekgc1Emrw,Boiling Pot,Fondue,4.0,35.350323,-80.842886,$$,7010 Smith Corners Blvd,Charlotte,28269
NMw6zTXoZDEzNchVIfL1pQ,Don Pedro Mexican Restaurant,Mexican,3.5,35.1358576315669,-80.937357992332,$$,8943 S Tryon St,Charlotte,28273
Oi-u4KqrcZbIWSYKnh7mJA,Fortune Cookie II,Chinese,3.5,35.1369323730469,-80.9367980957031,$,8943 S Tryon St,Charlotte,28273
WlMegJTLkMdo6FO6Vfnq0Q,Sunset Soul Food,Seafood,3.5,35.3035,-80.85771,$$,5009 Beatties Ford Rd,Charlotte,28217
dk1wKOtlFi212DDMNr1pXg,Courtyard by Marriott Charlotte Ballantyne,Hotels,4.0,35.05942,-80.85061,$$$,15635 Don Lochman Lane,Charlotte,28227
yMopev-RPxfEXgqkJOvCGA,Cajun Queen,Cajun/Creole,4.0,35.21449,-80.82111,$$,1800 E 7th St,Charlotte,28204
S-V-belb3Gv7qrNVftLHwQ,Kabuto Japanese Steakhouse and Sushi Bar,Sushi Bars,2.0,35.162263,-80.886091,$$,446 Tyvola Rd,Charlotte,28217
iyFS4twFjCKfaKl7kUl3sg,Harry's Grille & Tavern,Bars,4.0,35.13807,-80.93319,$$,2127 Ayrsley Town Blvd,Charlotte,28273
Nk2gNrMDZa9_7gmT3W-zjQ,Thai Taste at University,Thai,3.5,35.33703,-80.75653,$$,2025 E Arbors Dr,Charlotte,28262
y1eeVRfJa22CCpUCeNfrSw,Basil Thai Cuisine,Thai,3.5,35.229,-80.84242,$$,210 N Church St,Charlotte,28202
dk7VpR5Xh7t28U99ASZz7A,Brazz Carvery & Brazilian Steakhouse,Steakhouses,3.5,35.2231876,-80.8466272,$$$,500 S College St,Charlotte,28202
EbgUkmDxPUa2fr0rc8EFJQ,P.F. Chang's,Chinese,3.0,35.1465562987188,-80.8267944753231,$$,6809-F Phillips Place Ct,Charlotte,28210
Ul2AUiQpsn2lz9DtBKMJcA,Fairfield Inn & Suites by Marriott Charlotte Airport,Hotels,3.0,35.181305,-80.914393,$$,2220 W Tyvola Rd,Charlotte,28217
UByM7N0mF-ylIGUuIWHCtA,Sullivan's Steakhouse,Steakhouses,3.5,35.2101676933474,-80.8599308916656,$$$,1928 South Blvd,Charlotte,28203
bMTqFQqYoeANon4iVlatpQ,Jimmie's Restaurant,American (Traditional),3.0,35.1714859008789,-80.660774230957,$,7024 Brighton Park Dr,Charlotte,28227
NMO1hExBvamoZ9RKEVNcYg,McCormick & Schmick's Seafood & Steaks,Seafood,3.0,35.2265734,-80.8444773,$$$,200 S Tryon St,Charlotte,28202
v4HpZFOU3mvIeuHLRSIi7g,Bahn Thai,Thai,4.0,35.0708159675029,-80.8440170064569,$$,12206 Copper Way,Charlotte,28277
SQEA7XcYZ6ygpuSnCSy1IQ,Texas Roadhouse,Steakhouses,3.5,35.1259804,-80.7062836,$$,10450 E. Independence Blvd.,Matthews,28105
LpAdf_z1A9REhTQjr1B4cA,McCormick & Schmick's Seafood & Steaks,Seafood,3.5,35.1529699850775,-80.8343189539863,$$,4335 Barclay Downs Dr,Charlotte,28209
YZjqRPrLZBOh2Lz5iVbuHA,Taco Bell,Mexican,3.5,35.084106,-80.878954,$,10917 Carolina Place Pkwy,Pineville,28134
FrfzI901uS2bU2kgUkqaVw,Pearlz Oyster Bar,Seafood,4.0,35.060801,-80.814302,$$,7804 Rea Rd,Charlotte,28277
bzbNGyrTwWHAgg1CqkSgeg,Stewart Penick's Terrace,Southern,4.0,35.1524371764842,-80.8395179364014,$$,4625 Piedmont Row Dr,Charlotte,28210
HiA9a6M9M_5Jb3W5GdDrXQ,Courtyard by Marriott Charlotte City Center,Hotels,3.0,35.225704,-80.844848,$$,237 S Tryon St,Charlotte,28202
GNIxpOWJcjx5pGN9IBgrYQ,Tin Roof,Music Venues,3.0,35.225242,-80.84173,$,210 E Trade St,Charlotte,28202
SlQNMsVEOSxN-ciIn93LOw,House Of Leng At Boardwalk,Chinese,3.5,35.30985,-80.7488,$$,8933 J M Keynes Dr,Charlotte,28262
yymNrvk1cioG5Bn5lWH2QQ,Wild Wing Cafe,American (Traditional),2.5,35.225324,-80.842187,$$,210 E Trade St,Charlotte,28202
eZDXz_RylvdD0tHEA8I0NA,New Zealand Cafe,Sushi Bars,4.0,35.140625,-80.737637,$$,1717 N Sardis Rd,Charlotte,28270
XdhisHedvykhoCnm6eS9-A,Wingstop,Chicken Wings,2.0,35.1784285450813,-80.7564096304272,$$,6609 Monroe Rd Ste 110,Charlotte,28212
MV9fUwgI2AQa4uZArynRlA,Monterrey,Mexican,3.0,35.089838,-80.868412,$,10707 Park Rd,Charlotte,28210
1JOQhzsW6cu4yVHuPhlRwQ,El Valle Mexican Restaurant,Mexican,4.0,35.1177434,-80.7254982,$,305 W John St,Matthews,28105
kgmVm_ZbJsJpSye27xccvg,Killingtons Restaurant & Pub,American (Traditional),4.0,35.4090885,-80.8605753,$$,10010C Rose Commons Dr,Huntersville,28078
